,full_text,clean_text,tokenize_text,filter_text,stem_text,sentiment,kebijakan
10,#PupukIndonesia #MemupukMasaDepan #GAIA,,[],[],[],positive,Jatim Agro
11,@senjatanuklir - Amish pecah dari Mennonites tahun 1600s. Mennonites boleh pakai teknologi (mobil hp) Amish tidak. - Bahasa yang dipakai adalah Pennsylvania Dutch. - Pertanian tanpa pestisida &amp,Amish pecah dari Mennonites tahun s Mennonites boleh pakai teknologi mobil hp Amish tidak  Bahasa yang dipakai adalah Pennsylvania Dutch  Pertanian tanpa pestisida,"['Amish', 'pecah', 'dari', 'Mennonites', 'tahun', 's', 'Mennonites', 'boleh', 'pakai', 'teknologi', 'mobil', 'hp', 'Amish', 'tidak', 'Bahasa', 'yang', 'dipakai', 'adalah', 'Pennsylvania', 'Dutch', 'Pertanian', 'tanpa', 'pestisida']","['Amish', 'pecah', 'Mennonites', 'tahun', 's', 'Mennonites', 'pakai', 'teknologi', 'mobil', 'hp', 'Amish', 'Bahasa', 'dipakai', 'Pennsylvania', 'Dutch', 'Pertanian', 'pestisida']","['amish', 'pecah', 'mennonites', 'tahun', 's', 'mennonites', 'pakai', 'teknologi', 'mobil', 'hp', 'amish', 'bahasa', 'pakai', 'pennsylvania', 'dutch', 'tani', 'pestisida']",positive,Jatim Agro
12,@lulukhamidah Pr buat gubernur Jatim. 1. Pupuk mahal dan susah didapat 2. Guru guru swasta upahnya harus diperhatikan,Pr buat gubernur Jatim  Pupuk mahal dan susah didapat  Guru guru swasta upahnya harus diperhatikan,"['Pr', 'buat', 'gubernur', 'Jatim', 'Pupuk', 'mahal', 'dan', 'susah', 'didapat', 'Guru', 'guru', 'swasta', 'upahnya', 'harus', 'diperhatikan']","['Pr', 'buat', 'gubernur', 'Jatim', 'Pupuk', 'mahal', 'susah', 'didapat', 'Guru', 'guru', 'swasta', 'upahnya', 'diperhatikan']","['pr', 'buat', 'gubernur', 'jatim', 'pupuk', 'mahal', 'susah', 'dapat', 'guru', 'guru', 'swasta', 'upah', 'perhati']",negative,Jatim Agro
13,Pupuk Indonesia: Proyek Hybrid Green Ammonia Pertama Dunia Akan Dibangun di Indonesia https://t.co/LryaggtMPp,Pupuk Indonesia Proyek Hybrid Green Ammonia Pertama Dunia Akan Dibangun di Indonesia,"['Pupuk', 'Indonesia', 'Proyek', 'Hybrid', 'Green', 'Ammonia', 'Pertama', 'Dunia', 'Akan', 'Dibangun', 'di', 'Indonesia']","['Pupuk', 'Indonesia', 'Proyek', 'Hybrid', 'Green', 'Ammonia', 'Pertama', 'Dunia', 'Akan', 'Dibangun', 'Indonesia']","['pupuk', 'indonesia', 'proyek', 'hybrid', 'green', 'ammonia', 'pertama', 'dunia', 'akan', 'bangun', 'indonesia']",positive,Jatim Agro
14,SATGAS YONIF 741/GN POS MAHEN SOSIALISASIKAN PUPUK KOMPOS DAN KERIPIK PISANG KEPADA MASYARAKAT PERBATASAN RI-RDTL DISIPLIN-TANGGUNG JAWAB-SETIA KAWAN . #TNIPRIMA #puspentni #tni_angkatan_darat #Infanteri #kodam_ix_udayana #korem163wirasatya #korem161wirasakti #yonif741gn https://t.co/Ki07kKsFWE,SATGAS YONIF GN POS MAHEN SOSIALISASIKAN PUPUK KOMPOS DAN KERIPIK PISANG KEPADA MASYARAKAT PERBATASAN RIRDTL DISIPLINTANGGUNG JAWABSETIA KAWAN    angkatandarat  ixudayana,"['SATGAS', 'YONIF', 'GN', 'POS', 'MAHEN', 'SOSIALISASIKAN', 'PUPUK', 'KOMPOS', 'DAN', 'KERIPIK', 'PISANG', 'KEPADA', 'MASYARAKAT', 'PERBATASAN', 'RIRDTL', 'DISIPLINTANGGUNG', 'JAWABSETIA', 'KAWAN', 'angkatandarat', 'ixudayana']","['SATGAS', 'YONIF', 'GN', 'POS', 'MAHEN', 'SOSIALISASIKAN', 'PUPUK', 'KOMPOS', 'DAN', 'KERIPIK', 'PISANG', 'KEPADA', 'MASYARAKAT', 'PERBATASAN', 'RIRDTL', 'DISIPLINTANGGUNG', 'JAWABSETIA', 'KAWAN', 'angkatandarat', 'ixudayana']","['satgas', 'yonif', 'gn', 'pos', 'mahen', 'sosialisasi', 'pupuk', 'kompos', 'dan', 'keripik', 'pisang', 'kepada', 'masyarakat', 'batas', 'rirdtl', 'disiplintanggung', 'jawabsetia', 'kawan', 'angkatandarat', 'ixudayana']",positive,Jatim Agro
15,Menarik cerita petani bhw sblm pilpres ada pembagian pupuk dg harga khusus Rp 50.000 per zak padahal harga sebenarnya Rp 300.000 dg cara menyetor foto copy KTP. Tiap KTP mendapat 1 zak,Menarik cerita petani bhw sblm pilpres ada pembagian pupuk dg harga khusus Rp  per zak padahal harga sebenarnya Rp  dg cara menyetor foto copy KTP Tiap KTP mendapat  zak,"['Menarik', 'cerita', 'petani', 'bhw', 'sblm', 'pilpres', 'ada', 'pembagian', 'pupuk', 'dg', 'harga', 'khusus', 'Rp', 'per', 'zak', 'padahal', 'harga', 'sebenarnya', 'Rp', 'dg', 'cara', 'menyetor', 'foto', 'copy', 'KTP', 'Tiap', 'KTP', 'mendapat', 'zak']","['Menarik', 'cerita', 'petani', 'bhw', 'sblm', 'pilpres', 'pembagian', 'pupuk', 'dg', 'harga', 'khusus', 'Rp', 'per', 'zak', 'padahal', 'harga', 'sebenarnya', 'Rp', 'dg', 'cara', 'menyetor', 'foto', 'copy', 'KTP', 'Tiap', 'KTP', 'mendapat', 'zak']","['tarik', 'cerita', 'tani', 'bhw', 'sblm', 'pilpres', 'bagi', 'pupuk', 'dg', 'harga', 'khusus', 'rp', 'per', 'zak', 'padahal', 'harga', 'benar', 'rp', 'dg', 'cara', 'setor', 'foto', 'copy', 'ktp', 'tiap', 'ktp', 'dapat', 'zak']",positive,Jatim Agro
16,Polisi Bongkar Praktik Penjualan Pupuk Subsidi Ilegal 2 8 Ton Pupuk Diamankan #BNetwork https://t.co/h0CpOHMEsB,Polisi Bongkar Praktik Penjualan Pupuk Subsidi Ilegal   Ton Pupuk Diamankan,"['Polisi', 'Bongkar', 'Praktik', 'Penjualan', 'Pupuk', 'Subsidi', 'Ilegal', 'Ton', 'Pupuk', 'Diamankan']","['Polisi', 'Bongkar', 'Praktik', 'Penjualan', 'Pupuk', 'Subsidi', 'Ilegal', 'Ton', 'Pupuk', 'Diamankan']","['polisi', 'bongkar', 'praktik', 'jual', 'pupuk', 'subsidi', 'ilegal', 'ton', 'pupuk', 'aman']",positive,Jatim Agro
17,Kalo fix ini altseason,Kalo fix ini altseason,"['Kalo', 'fix', 'ini', 'altseason']","['Kalo', 'fix', 'altseason']","['kalo', 'fix', 'altseason']",negative,Jatim Agro
18,Petani di Kepulauan Nias menghadapi berbagai tantangan. Diantaranya kesulitan dalam memperoleh pupuk fluktuasi harga panen dan kurangnya pengetahuan dalam pengendalian hama. Sementara itu peternak kesulitan dalam mengatasi penyakit ternak dan ketersediaan pakan. Dari diskusi https://t.co/9kuSCi661i,Petani di Kepulauan Nias menghadapi berbagai tantangan Diantaranya kesulitan dalam memperoleh pupuk fluktuasi harga panen dan kurangnya pengetahuan dalam pengendalian hama Sementara itu peternak kesulitan dalam mengatasi penyakit ternak dan ketersediaan pakan Dari diskusi,"['Petani', 'di', 'Kepulauan', 'Nias', 'menghadapi', 'berbagai', 'tantangan', 'Diantaranya', 'kesulitan', 'dalam', 'memperoleh', 'pupuk', 'fluktuasi', 'harga', 'panen', 'dan', 'kurangnya', 'pengetahuan', 'dalam', 'pengendalian', 'hama', 'Sementara', 'itu', 'peternak', 'kesulitan', 'dalam', 'mengatasi', 'penyakit', 'ternak', 'dan', 'ketersediaan', 'pakan', 'Dari', 'diskusi']","['Petani', 'Kepulauan', 'Nias', 'menghadapi', 'berbagai', 'tantangan', 'Diantaranya', 'kesulitan', 'memperoleh', 'pupuk', 'fluktuasi', 'harga', 'panen', 'kurangnya', 'pengetahuan', 'pengendalian', 'hama', 'Sementara', 'peternak', 'kesulitan', 'mengatasi', 'penyakit', 'ternak', 'ketersediaan', 'pakan', 'Dari', 'diskusi']","['tani', 'pulau', 'nias', 'hadap', 'bagai', 'tantang', 'antara', 'sulit', 'oleh', 'pupuk', 'fluktuasi', 'harga', 'panen', 'kurang', 'tahu', 'kendali', 'hama', 'sementara', 'ternak', 'sulit', 'atas', 'sakit', 'ternak', 'sedia', 'pakan', 'dari', 'diskusi']",positive,Jatim Agro
19,Hujatan haters bagaikan pupuk kandang yg akan membuat prestasimu berkembang dan tumbuh dengan subur #AryaSalokainFFB2024 https://t.co/sCssEKjHn7,Hujatan haters bagaikan pupuk kandang yg akan membuat prestasimu berkembang dan tumbuh dengan subur,"['Hujatan', 'haters', 'bagaikan', 'pupuk', 'kandang', 'yg', 'akan', 'membuat', 'prestasimu', 'berkembang', 'dan', 'tumbuh', 'dengan', 'subur']","['Hujatan', 'haters', 'bagaikan', 'pupuk', 'kandang', 'yg', 'membuat', 'prestasimu', 'berkembang', 'tumbuh', 'subur']","['hujat', 'haters', 'bagai', 'pupuk', 'kandang', 'yg', 'buat', 'prestasi', 'kembang', 'tumbuh', 'subur']",negative,Jatim Agro
20,Warga ugm_fess dari fapet atau temen-temen lainnya adakah yang tau cara mengolah kotoran burung jadi pupuk? Papahku kicau kenari mania terus kotoran burungnya dikumpulin mau dijadiin pupuk tapi bingung ngolahnya gimana. Makasi gais ,Warga ugmfess dari fapet atau tementemen lainnya adakah yang tau cara mengolah kotoran burung jadi pupuk Papahku kicau kenari mania terus kotoran burungnya dikumpulin mau dijadiin pupuk tapi bingung ngolahnya gimana Makasi gais,"['Warga', 'ugmfess', 'dari', 'fapet', 'atau', 'tementemen', 'lainnya', 'adakah', 'yang', 'tau', 'cara', 'mengolah', 'kotoran', 'burung', 'jadi', 'pupuk', 'Papahku', 'kicau', 'kenari', 'mania', 'terus', 'kotoran', 'burungnya', 'dikumpulin', 'mau', 'dijadiin', 'pupuk', 'tapi', 'bingung', 'ngolahnya', 'gimana', 'Makasi', 'gais']","['Warga', 'ugmfess', 'fapet', 'tementemen', 'lainnya', 'adakah', 'tau', 'cara', 'mengolah', 'kotoran', 'burung', 'jadi', 'pupuk', 'Papahku', 'kicau', 'kenari', 'mania', 'terus', 'kotoran', 'burungnya', 'dikumpulin', 'mau', 'dijadiin', 'pupuk', 'bingung', 'ngolahnya', 'gimana', 'Makasi', 'gais']","['warga', 'ugmfess', 'fapet', 'tementemen', 'lain', 'ada', 'tau', 'cara', 'olah', 'kotor', 'burung', 'jadi', 'pupuk', 'papah', 'kicau', 'kenari', 'mania', 'terus', 'kotor', 'burung', 'dikumpulin', 'mau', 'dijadiin', 'pupuk', 'bingung', 'ngolahnya', 'gimana', 'makas', 'gais']",negative,Jatim Agro
21,Pemerintah juga memperhatikan kenaikan harga pupuk. Untuk pupuk subsidi pemerintah akan membatasinya pada pupuk urea dan NPK. Saya berharap segenap bantuan dan subsidi tersebut dapat tepat sasaran.,Pemerintah juga memperhatikan kenaikan harga pupuk Untuk pupuk subsidi pemerintah akan membatasinya pada pupuk urea dan NPK Saya berharap segenap bantuan dan subsidi tersebut dapat tepat sasaran,"['Pemerintah', 'juga', 'memperhatikan', 'kenaikan', 'harga', 'pupuk', 'Untuk', 'pupuk', 'subsidi', 'pemerintah', 'akan', 'membatasinya', 'pada', 'pupuk', 'urea', 'dan', 'NPK', 'Saya', 'berharap', 'segenap', 'bantuan', 'dan', 'subsidi', 'tersebut', 'dapat', 'tepat', 'sasaran']","['Pemerintah', 'memperhatikan', 'kenaikan', 'harga', 'pupuk', 'Untuk', 'pupuk', 'subsidi', 'pemerintah', 'membatasinya', 'pupuk', 'urea', 'NPK', 'Saya', 'berharap', 'segenap', 'bantuan', 'subsidi', 'tersebut', 'tepat', 'sasaran']","['perintah', 'perhati', 'naik', 'harga', 'pupuk', 'untuk', 'pupuk', 'subsidi', 'perintah', 'batas', 'pupuk', 'urea', 'npk', 'saya', 'harap', 'segenap', 'bantu', 'subsidi', 'sebut', 'tepat', 'sasar']",positive,Jatim Agro
22,@V3g3L Buktikan Pak. Soalnya ini modus sdh lma skli. Bhkn pupuk sub. Aja klo mau ambil di klompok tani d mintain 1000-3000/kg. Mau lpor siapa ? Kdes camat bupati ? G mngkn d rspon mrka itukan kyk komplotan Klo ktahuan ngadu bsk2 g dpt pupk subsdi. Lg.,Buktikan Pak Soalnya ini modus sdh lma skli Bhkn pupuk sub Aja klo mau ambil di klompok tani d mintain kg Mau lpor siapa  Kdes camat bupati  G mngkn d rspon mrka itukan kyk komplotan Klo ktahuan ngadu bsk g dpt pupk subsdi Lg,"['Buktikan', 'Pak', 'Soalnya', 'ini', 'modus', 'sdh', 'lma', 'skli', 'Bhkn', 'pupuk', 'sub', 'Aja', 'klo', 'mau', 'ambil', 'di', 'klompok', 'tani', 'd', 'mintain', 'kg', 'Mau', 'lpor', 'siapa', 'Kdes', 'camat', 'bupati', 'G', 'mngkn', 'd', 'rspon', 'mrka', 'itukan', 'kyk', 'komplotan', 'Klo', 'ktahuan', 'ngadu', 'bsk', 'g', 'dpt', 'pupk', 'subsdi', 'Lg']","['Buktikan', 'Pak', 'Soalnya', 'modus', 'sdh', 'lma', 'skli', 'Bhkn', 'pupuk', 'sub', 'Aja', 'klo', 'mau', 'ambil', 'klompok', 'tani', 'd', 'mintain', 'kg', 'Mau', 'lpor', 'siapa', 'Kdes', 'camat', 'bupati', 'G', 'mngkn', 'd', 'rspon', 'mrka', 'itukan', 'kyk', 'komplotan', 'Klo', 'ktahuan', 'ngadu', 'bsk', 'g', 'dpt', 'pupk', 'subsdi', 'Lg']","['bukti', 'pak', 'soal', 'modus', 'sdh', 'lma', 'skli', 'bhkn', 'pupuk', 'sub', 'aja', 'klo', 'mau', 'ambil', 'klompok', 'tani', 'd', 'mintain', 'kg', 'mau', 'lpor', 'siapa', 'kdes', 'camat', 'bupati', 'g', 'mngkn', 'd', 'rspon', 'mrka', 'itu', 'kyk', 'komplot', 'klo', 'ktahuan', 'ngadu', 'bsk', 'g', 'dpt', 'pupk', 'subsdi', 'lg']",negative,Jatim Agro
